"type","depth","name","relative_path","full_path","size_bytes","last_write","status","reason"
"FILE","3","REPORT_01_VISUAL_REVIEW_GATE_DECISION_TEMPLATE.20260706_093306.md","05.DOCS\REPORTS\REPORT_01_VISUAL_REVIEW_GATE_DECISION_TEMPLATE.20260706_093306.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_VISUAL_REVIEW_GATE_DECISION_TEMPLATE.20260706_093306.md","860","2026-07-06 09:33:06","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_VISUAL_REVIEW_GATE_SUMMARY.20260706_093306.json","05.DOCS\REPORTS\REPORT_01_VISUAL_REVIEW_GATE_SUMMARY.20260706_093306.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_VISUAL_REVIEW_GATE_SUMMARY.20260706_093306.json","1974","2026-07-06 09:33:06","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_R5_1_CANONICAL_SCOPE_FCMC_A8_AF78.CR_DB_0100C.20260706_200638.md","05.DOCS\REPORTS\REPORT_R5_1_CANONICAL_SCOPE_FCMC_A8_AF78.CR_DB_0100C.20260706_200638.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_R5_1_CANONICAL_SCOPE_FCMC_A8_AF78.CR_DB_0100C.20260706_200638.md","722","2026-07-06 20:07:01","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_AND_DRYRUN_LESSONS_DO_NOT_REPEAT.20260705_222239.md","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_AND_DRYRUN_LESSONS_DO_NOT_REPEAT.20260705_222239.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_AND_DRYRUN_LESSONS_DO_NOT_REPEAT.20260705_222239.md","1791","2026-07-05 22:42:25","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","EXCEL_ATLAS_ERRORS.20260705_222239.csv","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_ERRORS.20260705_222239.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_ERRORS.20260705_222239.csv","50","2026-07-05 22:42:25","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_EXECUTIVE_SUMMARY.20260705_222239.md","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_EXECUTIVE_SUMMARY.20260705_222239.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_EXECUTIVE_SUMMARY.20260705_222239.md","12048","2026-07-05 22:42:25","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_FILE_INVENTORY.20260705_222239.csv","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_FILE_INVENTORY.20260705_222239.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_FILE_INVENTORY.20260705_222239.csv","10453","2026-07-05 22:22:39","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_FORMULA_DEPENDENCY_EDGES.20260705_222239.csv","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_FORMULA_DEPENDENCY_EDGES.20260705_222239.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_FORMULA_DEPENDENCY_EDGES.20260705_222239.csv","111707310","2026-07-05 22:42:21","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_FORMULA_SAMPLES.20260705_222239.csv","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_FORMULA_SAMPLES.20260705_222239.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_FORMULA_SAMPLES.20260705_222239.csv","1916224","2026-07-05 22:42:24","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_INDEX_SHEET_EXTRACT.20260705_222239.csv","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_INDEX_SHEET_EXTRACT.20260705_222239.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_INDEX_SHEET_EXTRACT.20260705_222239.csv","35757","2026-07-05 22:42:24","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_REPORT_CANDIDATE_RANKING.20260705_222239.csv","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_REPORT_CANDIDATE_RANKING.20260705_222239.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_REPORT_CANDIDATE_RANKING.20260705_222239.csv","115691","2026-07-05 22:42:25","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_SHEET_SUMMARY.20260705_222239.csv","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_SHEET_SUMMARY.20260705_222239.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_SHEET_SUMMARY.20260705_222239.csv","119183","2026-07-05 22:40:19","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_STAGE_LOG.20260705_222239.txt","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_STAGE_LOG.20260705_222239.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_STAGE_LOG.20260705_222239.txt","237","2026-07-05 22:42:25","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","EXCEL_ATLAS_SUMMARY.20260705_222239.json","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_SUMMARY.20260705_222239.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_SUMMARY.20260705_222239.json","2109","2026-07-05 22:42:25","ACTIVE_UNKNOWN",""
"FILE","4","EXCEL_ATLAS_WORKBOOK_SUMMARY.20260705_222239.csv","05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_WORKBOOK_SUMMARY.20260705_222239.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\ATLAS\EXCEL_ATLAS_WORKBOOK_SUMMARY.20260705_222239.csv","5810","2026-07-05 22:40:18","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_REPEATABLE_BUILDER_INPUT_CONTRACT.2026-06.20260706_093936.csv","05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_INPUT_CONTRACT.2026-06.20260706_093936.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_INPUT_CONTRACT.2026-06.20260706_093936.csv","2003","2026-07-06 09:39:41","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_REPEATABLE_BUILDER_MANIFEST.2026-06.20260706_093936.md","05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_MANIFEST.2026-06.20260706_093936.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_MANIFEST.2026-06.20260706_093936.md","1644","2026-07-06 09:39:51","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_REPEATABLE_BUILDER_STAGE_LOG.20260706_093936.txt","05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_STAGE_LOG.20260706_093936.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_STAGE_LOG.20260706_093936.txt","525","2026-07-06 09:39:51","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_REPEATABLE_BUILDER_SUMMARY.2026-06.20260706_093936.json","05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_SUMMARY.2026-06.20260706_093936.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_SUMMARY.2026-06.20260706_093936.json","2145","2026-07-06 09:39:51","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_REPEATABLE_BUILDER_VALIDATION.2026-06.20260706_093936.csv","05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_VALIDATION.2026-06.20260706_093936.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\BUILDERS\REPORT_01_REPEATABLE_BUILDER_VALIDATION.2026-06.20260706_093936.csv","19703","2026-07-06 09:39:50","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_DB_BUILDER_MANIFEST.2026-06.20260706_103831.md","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_MANIFEST.2026-06.20260706_103831.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_MANIFEST.2026-06.20260706_103831.md","1777","2026-07-06 10:38:50","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_DB_BUILDER_STAGE_LOG.20260706_100503.txt","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_STAGE_LOG.20260706_100503.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_STAGE_LOG.20260706_100503.txt","191","2026-07-06 10:05:07","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_DB_BUILDER_STAGE_LOG.20260706_101910.txt","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_STAGE_LOG.20260706_101910.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_STAGE_LOG.20260706_101910.txt","293","2026-07-06 10:19:15","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_DB_BUILDER_STAGE_LOG.20260706_102745.txt","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_STAGE_LOG.20260706_102745.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_STAGE_LOG.20260706_102745.txt","293","2026-07-06 10:27:50","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_DB_BUILDER_STAGE_LOG.20260706_103831.txt","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_STAGE_LOG.20260706_103831.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_STAGE_LOG.20260706_103831.txt","463","2026-07-06 10:38:49","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_DB_BUILDER_SUMMARY.2026-06.20260706_103831.json","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_SUMMARY.2026-06.20260706_103831.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_SUMMARY.2026-06.20260706_103831.json","2636","2026-07-06 10:38:50","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_BUILDER_VALIDATION.2026-06.20260706_103831.csv","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_VALIDATION.2026-06.20260706_103831.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_BUILDER_VALIDATION.2026-06.20260706_103831.csv","14337","2026-07-06 10:38:49","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_DB_QUERY_FOR_BUILDER.2026-06.20260706_101910.csv","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_QUERY_FOR_BUILDER.2026-06.20260706_101910.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_QUERY_FOR_BUILDER.2026-06.20260706_101910.csv","18980","2026-07-06 10:19:15","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_QUERY_FOR_BUILDER.2026-06.20260706_102745.csv","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_QUERY_FOR_BUILDER.2026-06.20260706_102745.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_QUERY_FOR_BUILDER.2026-06.20260706_102745.csv","18980","2026-07-06 10:27:50","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_QUERY_FOR_BUILDER.2026-06.20260706_103831.csv","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_QUERY_FOR_BUILDER.2026-06.20260706_103831.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_QUERY_FOR_BUILDER.2026-06.20260706_103831.csv","18980","2026-07-06 10:38:35","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_SCHEMA_AND_LOAD.20260706_100503.sql","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_SCHEMA_AND_LOAD.20260706_100503.sql","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_SCHEMA_AND_LOAD.20260706_100503.sql","74103","2026-07-06 10:05:07","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_SCHEMA_AND_LOAD.20260706_101910.sql","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_SCHEMA_AND_LOAD.20260706_101910.sql","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_SCHEMA_AND_LOAD.20260706_101910.sql","74104","2026-07-06 10:19:15","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_SCHEMA_AND_LOAD.20260706_102745.sql","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_SCHEMA_AND_LOAD.20260706_102745.sql","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_SCHEMA_AND_LOAD.20260706_102745.sql","74104","2026-07-06 10:27:50","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_SCHEMA_AND_LOAD.20260706_103831.sql","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_SCHEMA_AND_LOAD.20260706_103831.sql","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_SCHEMA_AND_LOAD.20260706_103831.sql","74104","2026-07-06 10:38:35","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_STAGING_VALUES.2026-06.20260706_100503.csv","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_STAGING_VALUES.2026-06.20260706_100503.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_STAGING_VALUES.2026-06.20260706_100503.csv","42263","2026-07-06 10:05:07","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_STAGING_VALUES.2026-06.20260706_101910.csv","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_STAGING_VALUES.2026-06.20260706_101910.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_STAGING_VALUES.2026-06.20260706_101910.csv","42263","2026-07-06 10:19:15","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_STAGING_VALUES.2026-06.20260706_102745.csv","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_STAGING_VALUES.2026-06.20260706_102745.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_STAGING_VALUES.2026-06.20260706_102745.csv","42263","2026-07-06 10:27:50","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_STAGING_VALUES.2026-06.20260706_103831.csv","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_STAGING_VALUES.2026-06.20260706_103831.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_STAGING_VALUES.2026-06.20260706_103831.csv","42263","2026-07-06 10:38:35","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_DB_VALIDATION_RESULTS.20260706_103831.sql","05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_VALIDATION_RESULTS.20260706_103831.sql","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_STAGING\REPORT_01_DB_VALIDATION_RESULTS.20260706_103831.sql","30253","2026-07-06 10:38:49","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_INDEPENDENT_DB_TEMPLATE_BUILDER_MANIFEST.2026-06.20260706_110609.md","05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_BUILDER_MANIFEST.2026-06.20260706_110609.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_BUILDER_MANIFEST.2026-06.20260706_110609.md","1916","2026-07-06 11:06:31","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_INDEPENDENT_DB_TEMPLATE_BUILDER_SUMMARY.2026-06.20260706_110609.json","05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_BUILDER_SUMMARY.2026-06.20260706_110609.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_BUILDER_SUMMARY.2026-06.20260706_110609.json","1989","2026-07-06 11:06:31","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_INDEPENDENT_DB_TEMPLATE_QUERY.2026-06.20260706_105953.csv","05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_QUERY.2026-06.20260706_105953.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_QUERY.2026-06.20260706_105953.csv","18980","2026-07-06 10:59:53","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_INDEPENDENT_DB_TEMPLATE_QUERY.2026-06.20260706_110609.csv","05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_QUERY.2026-06.20260706_110609.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_QUERY.2026-06.20260706_110609.csv","18980","2026-07-06 11:06:09","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_INDEPENDENT_DB_TEMPLATE_STAGE_LOG.20260706_105953.txt","05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_STAGE_LOG.20260706_105953.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_STAGE_LOG.20260706_105953.txt","392","2026-07-06 11:00:00","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_INDEPENDENT_DB_TEMPLATE_STAGE_LOG.20260706_110609.txt","05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_STAGE_LOG.20260706_110609.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_STAGE_LOG.20260706_110609.txt","571","2026-07-06 11:06:31","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_INDEPENDENT_DB_TEMPLATE_VALIDATION.2026-06.20260706_110609.csv","05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_VALIDATION.2026-06.20260706_110609.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\DB_TEMPLATE\REPORT_01_INDEPENDENT_DB_TEMPLATE_VALIDATION.2026-06.20260706_110609.csv","14337","2026-07-06 11:06:30","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","CR_FORM_0097_SUMMARY.20260706_142030.json","05.DOCS\REPORTS\FORMS\CR_FORM_0097_SUMMARY.20260706_142030.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\FORMS\CR_FORM_0097_SUMMARY.20260706_142030.json","1267","2026-07-06 14:20:44","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_INPUT_FORM_DB_LOAD_PREVIEW.2026-06.20260706_142030.csv","05.DOCS\REPORTS\FORMS\REPORT_01_INPUT_FORM_DB_LOAD_PREVIEW.2026-06.20260706_142030.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\FORMS\REPORT_01_INPUT_FORM_DB_LOAD_PREVIEW.2026-06.20260706_142030.csv","32696","2026-07-06 14:20:30","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_INPUT_FORM_MANIFEST.2026-06.20260706_142030.md","05.DOCS\REPORTS\FORMS\REPORT_01_INPUT_FORM_MANIFEST.2026-06.20260706_142030.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\FORMS\REPORT_01_INPUT_FORM_MANIFEST.2026-06.20260706_142030.md","1530","2026-07-06 14:20:44","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","REPORT_01_INPUT_FORM_STAGE_LOG.20260706_142030.txt","05.DOCS\REPORTS\FORMS\REPORT_01_INPUT_FORM_STAGE_LOG.20260706_142030.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\FORMS\REPORT_01_INPUT_FORM_STAGE_LOG.20260706_142030.txt","182","2026-07-06 14:20:44","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","CR_FORM_0097_HANDOFF.MAY2026_LOCKED_JUN2026_INPUT_FORM.20260706_134751.md","05.DOCS\REPORTS\SYSTEM\CR_FORM_0097_HANDOFF.MAY2026_LOCKED_JUN2026_INPUT_FORM.20260706_134751.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\SYSTEM\CR_FORM_0097_HANDOFF.MAY2026_LOCKED_JUN2026_INPUT_FORM.20260706_134751.md","804","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"FILE","4","CR_SYSTEM_0096B_SUMMARY.20260706_134751.json","05.DOCS\REPORTS\SYSTEM\CR_SYSTEM_0096B_SUMMARY.20260706_134751.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\SYSTEM\CR_SYSTEM_0096B_SUMMARY.20260706_134751.json","1133","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01_CANONICAL_TRIGGER_STAGE_LOG.20260706_134751.txt","05.DOCS\REPORTS\SYSTEM\REPORT_01_CANONICAL_TRIGGER_STAGE_LOG.20260706_134751.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\SYSTEM\REPORT_01_CANONICAL_TRIGGER_STAGE_LOG.20260706_134751.txt","378","2026-07-06 13:47:51","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","SESSION_CLOSE_STAGE_LOG.20260706_143437.txt","05.DOCS\SESSION_CLOSE\SESSION_CLOSE_STAGE_LOG.20260706_143437.txt","C:\01. GitHub\CloseReport\05.DOCS\SESSION_CLOSE\SESSION_CLOSE_STAGE_LOG.20260706_143437.txt","164","2026-07-06 14:34:37","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","SESSION_CLOSE_STATUS.CloseReport.20260706_143437.md","05.DOCS\SESSION_CLOSE\SESSION_CLOSE_STATUS.CloseReport.20260706_143437.md","C:\01. GitHub\CloseReport\05.DOCS\SESSION_CLOSE\SESSION_CLOSE_STATUS.CloseReport.20260706_143437.md","8559","2026-07-06 14:34:37","ACTIVE_UNKNOWN",""
"FILE","3","SESSION_CLOSE_SUMMARY.CloseReport.20260706_143437.json","05.DOCS\SESSION_CLOSE\SESSION_CLOSE_SUMMARY.CloseReport.20260706_143437.json","C:\01. GitHub\CloseReport\05.DOCS\SESSION_CLOSE\SESSION_CLOSE_SUMMARY.CloseReport.20260706_143437.json","8619","2026-07-06 14:34:37","ACTIVE_UNKNOWN",""
"DIR","2","REPORT_01","06.BUILDERS\REPORT_01","C:\01. GitHub\CloseReport\06.BUILDERS\REPORT_01","0","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"DIR","2","triggers","06.BUILDERS\triggers","C:\01. GitHub\CloseReport\06.BUILDERS\triggers","0","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"DIR","3","contracts","06.BUILDERS\REPORT_01\contracts","C:\01. GitHub\CloseReport\06.BUILDERS\REPORT_01\contracts","0","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"DIR","3","docs","06.BUILDERS\REPORT_01\docs","C:\01. GitHub\CloseReport\06.BUILDERS\REPORT_01\docs","0","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"DIR","3","scripts","06.BUILDERS\REPORT_01\scripts","C:\01. GitHub\CloseReport\06.BUILDERS\REPORT_01\scripts","0","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"FILE","3","README.md","06.BUILDERS\REPORT_01\README.md","C:\01. GitHub\CloseReport\06.BUILDERS\REPORT_01\README.md","995","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01.OUTPUT_CONTRACT.md","06.BUILDERS\REPORT_01\contracts\REPORT_01.OUTPUT_CONTRACT.md","C:\01. GitHub\CloseReport\06.BUILDERS\REPORT_01\contracts\REPORT_01.OUTPUT_CONTRACT.md","1751","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"FILE","4","REPORT_01.INDEPENDENT_DB_TEMPLATE.BUILD.ps1","06.BUILDERS\REPORT_01\scripts\REPORT_01.INDEPENDENT_DB_TEMPLATE.BUILD.ps1","C:\01. GitHub\CloseReport\06.BUILDERS\REPORT_01\scripts\REPORT_01.INDEPENDENT_DB_TEMPLATE.BUILD.ps1","27317","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01.INDEPENDENT_DB_TEMPLATE.BUILD.ps1","06.BUILDERS\triggers\REPORT_01.INDEPENDENT_DB_TEMPLATE.BUILD.ps1","C:\01. GitHub\CloseReport\06.BUILDERS\triggers\REPORT_01.INDEPENDENT_DB_TEMPLATE.BUILD.ps1","27317","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"FILE","3","RUN.REPORT_01.ps1","06.BUILDERS\triggers\RUN.REPORT_01.ps1","C:\01. GitHub\CloseReport\06.BUILDERS\triggers\RUN.REPORT_01.ps1","475","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"DIR","2","__pycache__","06.TOOLS\__pycache__","C:\01. GitHub\CloseReport\06.TOOLS\__pycache__","0","2026-07-02 14:15:43","ACTIVE_UNKNOWN",""
"FILE","2",".gitkeep","06.TOOLS\.gitkeep","C:\01. GitHub\CloseReport\06.TOOLS\.gitkeep","14","2026-06-30 17:12:26","ACTIVE_UNKNOWN",""
